CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1E_School closing,C1E_Flag,C1NV_School closing,C1NV_Flag,C1V_School closing,C1V_Flag,C1_Notes,C2E_Workplace closing,C2E_Flag,C2NV_Workplace closing,C2NV_Flag,C2V_Workplace closing,C2V_Flag,C2_Notes,C3E_Cancel public events,C3E_Flag,C3NV_Cancel public events,C3NV_Flag,C3V_Cancel public events,C3V_Flag,C3_Notes,C4E_Restrictions on gatherings,C4E_Flag,C4NV_Restrictions on gatherings,C4NV_Flag,C4V_Restrictions on gatherings,C4V_Flag,C4_Notes,C5E_Close public transport,C5E_Flag,C5NV_Close public transport,C5NV_Flag,C5V_Close public transport,C5V_Flag,C5_Notes,C6E_Stay at home requirements,C6E_Flag,C6NV_Stay at home requirements,C6NV_Flag,C6V_Stay at home requirements,C6V_Flag,C6_Notes,C7E_Restrictions on internal movement,C7E_Flag,C7NV_Restrictions on internal movement,C7NV_Flag,C7V_Restrictions on internal movement,C7V_Flag,C7_Notes,C8E_International travel controls,C8NV_International travel controls,C8V_International travel controls,C8_Notes,E1_Income support,E1_Flag,E1_Notes,E2_Debt/contract relief,E2_Notes,E3_Fiscal measures,E3_Notes,E4_International support,E4_Notes,H1_Public information campaigns,H1_Flag,H1_Notes,H2_Testing policy,H2_Notes,H3_Contact tracing,H3_Notes,H4_Emergency investment in healthcare,H4_Notes,H5_Investment in vaccines,H5_Notes,H6E_Facial Coverings,H6E_Flag,H6NV_Facial Coverings,H6NV_Flag,H6V_Facial Coverings,H6V_Flag,H6_Notes,H7_Vaccination policy,H7_Flag,H7_Notes,H8E_Protection of elderly people,H8E_Flag,H8NV_Protection of elderly people,H8NV_Flag,H8V_Protection of elderly people,H8V_Flag,H8_Notes,M1_Notes,V1_Vaccine Prioritisation (summary),V1_Notes,V2A_Vaccine Availability (summary),V2_Notes,V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V3_Notes,V4_Mandatory Vaccination (summary),V4_Notes,ConfirmedCases,ConfirmedDeaths,MajorityVaccinated,PopulationVaccinated,StringencyIndex_NonVaccinated,StringencyIndex_Vaccinated,StringencyIndex_SimpleAverage,StringencyIndex_WeightedAverage,GovernmentResponseIndex_NonVaccinated,GovernmentResponseIndex_Vaccinated,GovernmentResponseIndex_SimpleAverage,GovernmentResponseIndex_WeightedAverage,ContainmentHealthIndex_NonVaccinated,ContainmentHealthIndex_Vaccinated,ContainmentHealthIndex_SimpleAverage,ContainmentHealthIndex_WeightedAverage,EconomicSupportIndex
United Kingdom,GBR,Northern Ireland,UK_NIR,STATE_WIDE,20221228,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,,,,,1.00,1,,1.00,,0.00,,,,0.00,,1.00,1,,,,,,5.00,1,,0.00,,,,,,,,2,,3,,5-15 yrs,5-15 yrs,2,2,2,2,5,,0,,,,V,71.72,5.56,5.56,5.56,5.56,13.02,13.02,13.02,13.02,14.88,14.88,14.88,14.88,0.00
United Kingdom,GBR,Northern Ireland,UK_NIR,STATE_WIDE,20221229,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,,,,,1.00,1,,1.00,,0.00,,,,0.00,,1.00,1,,,,,,5.00,1,,0.00,,,,,,,,2,,3,,5-15 yrs,5-15 yrs,2,2,2,2,5,,0,,,,V,71.72,5.56,5.56,5.56,5.56,13.02,13.02,13.02,13.02,14.88,14.88,14.88,14.88,0.00
United Kingdom,GBR,Northern Ireland,UK_NIR,STATE_WIDE,20221230,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,,,,,1.00,1,,1.00,,0.00,,,,0.00,,1.00,1,,,,,,5.00,1,,0.00,,,,,,,,2,,3,,5-15 yrs,5-15 yrs,2,2,2,2,5,,0,,,,V,71.72,5.56,5.56,5.56,5.56,13.02,13.02,13.02,13.02,14.88,14.88,14.88,14.88,0.00
United Kingdom,GBR,Northern Ireland,UK_NIR,STATE_WIDE,20221231,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,,,,,1.00,1,,1.00,,0.00,,,,0.00,,1.00,1,,,,,,5.00,1,,0.00,,,,,,,,2,,3,,5-15 yrs,5-15 yrs,2,2,2,2,5,,0,,,,V,71.72,5.56,5.56,5.56,5.56,13.02,13.02,13.02,13.02,14.88,14.88,14.88,14.88,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200101,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,"No evidence of a specific policy relating to who qualifies for a COVID test. ",0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,"No plan in place",0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200102,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200103,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200104,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200105,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200106,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200107,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200108,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200109,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200110,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200111,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200112,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200113,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200114,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200115,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200116,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200117,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200118,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200119,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,0.00,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200120,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,"[Advice for symptomatic individuals returning from China to the UK to present if symptomatic released: ""20 January... issued clinical guidance for the detection and diagnosis of Wuhan Novel Coronavirus... Individuals should seek medical attention if they develop respiratory symptoms within 14 days of visiting Wuhan""]    https://web.archive.org/web/20200203214334/https://www.gov.uk/government/news/novel-coronavirus-and-avian-flu-advice-for-travel-to-china ",0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200121,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200122,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200123,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200124,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200125,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200126,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200127,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200128,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200129,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200130,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200131,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200201,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200202,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200203,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200204,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200205,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200206,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200207,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200208,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200209,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200210,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
United Kingdom,GBR,Scotland,UK_SCO,STATE_WIDE,20200211,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,,,,0.00,,,,0.00,,,0.00,,0.00,,0.00,,1.00,1,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,0.00,,,0.00,,,,,,,,0,,0,,,,,,,,0,,0,,0,0,NV,0.00,5.56,5.56,5.56,5.56,3.12,3.12,3.12,3.12,3.57,3.57,3.57,3.57,0.00
